"member_id","round_id","teamValue","inTotal","outTotal","tradesTotal","CumTrades","remaining","cashcheck"
73269,2,1406400,0,0,0,-1375700,12700,12700
73270,1,1374500,1374500,0,-1374500,-1374500,13900,13900
73270,2,1426600,267300,256300,-11000,-1385500,2900,2900
73271,1,1388100,1388100,0,-1388100,-1388100,300,300
73271,2,1429800,0,0,0,-1388100,300,300
73272,1,1369400,1369400,0,-1369400,-1369400,19000,19000
73272,2,1430300,0,0,0,-1369400,19000,19000
73273,1,1343700,1343700,0,-1343700,-1343700,44700,44700
73273,2,1386100,0,0,0,-1343700,44700,44700
73274,1,1385400,1385400,0,-1385400,-1385400,3000,3000
73274,2,1417200,0,0,0,-1385400,3000,3000
73275,1,1381700,1381700,0,-1381700,-1381700,6700,6700
73275,2,1423000,0,0,0,-1381700,6700,6700
73277,1,1111300,1111300,0,-1111300,-1111300,277100,277100
73277,2,1171500,0,0,0,-1111300,277100,277100
73278,1,1352800,1352800,0,-1352800,-1352800,35600,35600
73278,2,1419400,0,0,0,-1352800,35600,35600
73279,1,1383500,1383500,0,-1383500,-1383500,4900,4900
73279,2,1419400,0,0,0,-1383500,4900,4900
73280,1,1386100,1386100,0,-1386100,-1386100,2300,2300
73280,2,1429000,0,0,0,-1386100,2300,2300
73281,1,1388200,1388200,0,-1388200,-1388200,200,200
73281,2,1418800,182500,187300,4800,-1383400,5000,5000
73283,1,1374700,1374700,0,-1374700,-1374700,13700,13700
73283,2,1422600,177700,174700,-3000,-1377700,10700,10700
73284,1,1388300,1388300,0,-1388300,-1388300,100,100
73284,2,1435300,0,0,0,-1388300,100,100
73285,1,1388200,1388200,0,-1388200,-1388200,200,200
73285,2,1441200,69300,73000,3700,-1384500,3900,3900
73286,1,1386600,1386600,0,-1386600,-1386600,1800,1800
73286,2,1420600,174600,183600,9000,-1377600,10800,10800
73287,1,1374900,1374900,0,-1374900,-1374900,13500,13500
73287,2,1429800,0,0,0,-1374900,13500,13500
73289,1,1348800,1348800,0,-1348800,-1348800,39600,39600
73289,2,1415400,181600,172400,-9200,-1358000,30400,30400
73290,1,1378800,1378800,0,-1378800,-1378800,9600,9600
73290,2,1430700,241300,231900,-9400,-1388200,200,200
73291,1,1386800,1386800,0,-1386800,-1386800,1600,1600
73291,2,1421300,0,0,0,-1386800,1600,1600
73292,1,1366200,1366200,0,-1366200,-1366200,22200,22200
73292,2,1431800,0,0,0,-1366200,22200,22200
73293,1,1338600,1338600,0,-1338600,-1338600,49800,49800
73293,2,1384600,0,0,0,-1338600,49800,49800
73296,1,1365900,1365900,0,-1365900,-1365900,22500,22500
73296,2,1415400,201500,197700,-3800,-1369700,18700,18700
73299,2,1374200,1374200,0,-1374200,-1374200,14200,14200
73306,2,1383800,1383800,0,-1383800,-1383800,4600,4600
73318,2,1385600,1385600,0,-1385600,-1385600,2800,2800
73321,2,1312800,1312800,0,-1312800,-1312800,75600,75600
73322,2,1350800,1350800,0,-1350800,-1350800,37600,37600
73326,2,1338600,1338600,0,-1338600,-1338600,49800,49800
73341,2,1387700,1387700,0,-1387700,-1387700,700,700
73359,2,1358400,1358400,0,-1358400,-1358400,30000,30000
73360,2,1375800,1375800,0,-1375800,-1375800,12600,12600
73362,2,1380000,1380000,0,-1380000,-1380000,8400,8400
73363,2,1387900,1387900,0,-1387900,-1387900,500,500
73369,2,1366400,1366400,0,-1366400,-1366400,22000,22000
73371,2,1378100,1378100,0,-1378100,-1378100,10300,10300
73372,2,1387700,1387700,0,-1387700,-1387700,700,700
73373,2,1384300,1384300,0,-1384300,-1384300,4100,4100
73374,2,1377300,1377300,0,-1377300,-1377300,11100,11100
73376,2,1376300,1376300,0,-1376300,-1376300,12100,12100
73377,2,1382600,1382600,0,-1382600,-1382600,5800,5800
73379,2,1340600,1340600,0,-1340600,-1340600,47800,47800
73380,2,1385400,1385400,0,-1385400,-1385400,3000,3000
