"Name","Team","Number","Position","Price","PriceChg","TotalPriceChg","PricedAt","Breakeven","LastScore","Played","Last3Avg","SeasonAvg","LiveScore","Playing","RoundID"
"Sarah Lakay","West Coast Eagles",23,"Ruck",23500,-700,9200,30.8774036359264,35.4568264134855,24,1,28.3333333333333,34,24,0,10
"Hayley Bullas","West Coast Eagles",24,"Midfielder",30000,2800,-2300,39.4179620884166,15.5571401023219,69,1,47.6666666666667,40,69,0,10
"Parris Laurie","West Coast Eagles",25,"Ruck",35300,1700,-3000,46.3818020573702,26.9834881870655,81,1,49,49,81,0,10
"Lauren Gauci","West Coast Eagles",26,"Defender",22100,0,-4200,28.9152206018091,51.5064947387853,0,0,13.5,14,0,0,10
"Emily Bennett","West Coast Eagles",27,"Defender",18900,0,4600,24.728401329149,5.60364482185712,0,0,39.5,40,0,0,10
"Shanae Davison","West Coast Eagles",28,"Forward",16900,0,1500,22.2977544507397,26.9817567885929,0,0,22.6666666666667,23,0,0,10
"Beth Schilling","West Coast Eagles",30,"Defender",16400,700,700,21.5484859416678,15.743147441952,29,1,29,29,29,0,10
"Evangeline Gooch","West Coast Eagles",31,"Defender",33600,3600,6300,44.1481175390266,17.5290369146006,80,1,55.6666666666667,44,80,0,10
"Amber Ward","West Coast Eagles",33,"Defender",25500,0,-6400,32.4284234504021,47.7004984437746,0,0,26,26,0,0,10
"Sophie McDonald","West Coast Eagles",35,"Defender",20900,1100,1700,27.4611802549303,16.2679009379509,33,1,31,29,33,0,10
